"danceability","popularity","Count"
0.486,41,1
0.486,44,1
0.486,48,1
0.487,13,1
0.487,22,1
0.487,25,1
0.487,35,1
0.487,39,1
0.487,40,1
0.487,44,1
0.488,20,1
0.488,21,1
0.488,36,1
0.488,41,1
0.488,44,1
0.488,45,1
0.488,47,1
0.488,48,1
0.488,49,1
0.489,0,1
0.489,21,1
0.489,23,1
0.489,41,1
0.489,47,1
0.489,48,1
0.489,54,1
0.489,55,1
0.489,69,1
0.49,29,1
0.49,30,1
0.49,31,1
0.49,33,1
0.49,37,1
0.49,45,1
0.49,47,1
0.49,48,1
0.49,72,1
0.49,82,1
0.491,7,1
0.491,11,1
0.491,20,1
0.491,25,1
0.491,29,1
0.491,33,1
0.491,34,1
0.491,37,1
0.491,40,1
0.491,44,1
0.491,45,1
0.491,46,1
0.491,48,1
0.491,51,1
0.491,62,1
0.492,13,1
0.492,26,1
0.492,28,1
0.492,38,1
0.492,43,1
0.492,47,1
0.492,51,1
0.493,11,1
0.493,27,1
0.493,35,1
0.493,40,1
0.493,41,1
0.493,42,1
0.493,44,1
0.493,47,1
0.493,51,1
0.494,25,1
0.494,29,1
0.494,30,1
0.494,34,1
0.494,36,1
0.494,40,1
0.494,45,1
0.494,81,1
0.495,7,1
0.495,15,1
0.495,18,1
0.495,20,1
0.495,21,1
0.495,29,1
0.495,30,1
0.495,34,1
0.495,38,1
0.495,39,1
0.495,40,1
0.495,45,1
0.495,47,1
0.495,80,1
0.496,3,1
0.496,7,1
0.496,21,1
0.496,23,1
0.496,26,1
0.496,32,1
0.496,33,1
0.496,35,1
0.496,40,1
0.496,45,1
0.496,54,1
0.497,0,1
0.497,20,1
0.497,33,1
0.497,35,1
0.497,36,1
0.497,42,1
0.497,43,1
0.497,44,1
0.497,45,1
0.497,46,1
0.497,49,1
0.497,50,1
0.497,51,1
0.498,20,1
0.498,21,1
0.498,26,1
0.498,33,1
0.498,35,1
0.498,39,1
0.498,41,1
0.498,42,1
0.498,43,1
0.498,66,1
0.498,67,1
0.499,1,1
0.499,14,1
0.499,17,1
0.499,33,1
0.499,36,1
0.499,47,1
0.499,50,1
0.499,55,1
0.499,56,1
0.499,57,1
0.499,68,1
0.499,70,1
0.499,71,1
0.5,23,1
0.5,32,1
0.5,60,1
0.5,63,1
0.5,71,1
0.501,19,1
0.501,41,1
0.501,58,1
0.501,63,1
0.502,13,1
0.502,27,1
0.502,42,1
0.502,43,1
0.502,49,1
0.502,63,1
0.503,7,1
0.503,22,1
0.503,25,1
0.503,28,1
0.503,30,1
0.503,33,1
0.503,39,1
0.503,42,1
0.503,43,1
0.503,44,1
0.504,10,1
0.504,17,1
0.504,23,1
0.504,48,1
0.504,74,1
0.505,4,1
0.505,27,1
0.505,30,1
0.505,36,1
0.505,39,1
0.505,41,1
0.505,42,1
0.505,75,1
0.506,13,1
0.506,28,1
0.506,32,1
0.506,33,1
0.506,34,1
0.506,36,1
0.506,38,1
0.506,51,1
0.506,52,1
0.506,53,1
0.506,69,1
0.507,4,1
0.507,16,1
0.507,19,1
0.507,27,1
0.507,28,1
0.507,30,1
0.507,31,1
0.507,36,1
0.507,37,1
0.507,42,1
0.507,52,1
0.507,71,1
0.507,73,1
0.507,81,1
0.508,29,1
0.508,33,1
0.508,41,1
0.508,43,1
0.508,45,1
0.508,68,1
0.508,71,1
0.508,78,1
0.508,81,1
0.508,82,1
0.508,83,1
0.508,84,1
0.508,89,1
0.509,26,1
0.509,34,1
0.509,38,1
0.51,12,1
0.51,19,1
0.51,34,1
0.51,36,1
0.51,46,1
0.51,47,1
0.51,49,1
0.51,60,1
0.51,61,1
0.511,16,1
0.511,21,1
0.511,29,1
0.511,30,1
0.511,45,1
0.511,48,1
0.511,67,1
0.512,29,1
0.512,31,1
0.512,34,1
0.512,37,1
0.512,40,1
0.512,42,1
0.512,58,1
0.512,60,1
0.512,61,1
0.512,70,1
0.512,71,1
0.512,82,1
0.513,27,1
0.513,39,1
0.513,40,1
0.513,42,1
0.514,0,1
0.514,1,1
0.514,3,1
0.514,8,1
0.514,13,1
0.514,23,1
0.514,26,1
0.514,32,1
0.514,33,1
0.514,34,1
0.514,36,1
0.514,45,1
0.514,75,1
0.514,77,1
0.514,79,1
0.514,80,1
0.514,81,1
0.514,83,1
0.515,7,1
0.515,14,1
0.515,16,1
0.515,20,1
0.515,21,1
0.515,24,1
0.515,27,1
0.515,29,1
0.515,30,1
0.515,33,1
0.515,36,1
0.516,15,1
0.516,27,1
0.516,29,1
0.516,33,1
0.516,35,1
0.516,36,1
0.516,37,1
0.516,39,1
0.516,47,1
0.516,52,1
0.516,53,1
0.516,55,1
0.516,77,1
0.516,78,1
0.516,86,1
0.517,0,1
0.517,6,1
0.517,28,1
0.517,30,1
0.517,31,1
0.517,32,1
0.517,33,1
0.517,34,1
0.517,45,1
0.517,46,1
0.517,52,1
0.517,56,1
0.517,69,1
0.518,12,1
0.518,16,1
0.518,24,1
0.518,27,1
0.518,37,1
0.518,38,1
0.518,40,1
0.518,41,1
0.518,43,1
0.518,46,1
0.518,49,1
0.518,52,1
0.518,55,1
0.518,57,1
0.518,58,1
0.519,9,1
0.519,15,1
0.519,21,1
0.519,23,1
0.519,25,1
0.519,29,1
0.519,32,1
0.519,38,1
0.519,39,1
0.519,43,1
0.52,7,1
0.52,24,1
0.52,25,1
0.52,27,1
0.52,29,1
0.52,30,1
0.52,32,1
0.52,43,1
0.52,45,1
0.52,48,1
0.521,9,1
0.521,26,1
0.521,28,1
0.521,38,1
0.521,44,1
0.521,51,1
0.521,52,1
0.522,15,1
0.522,26,1
0.522,40,1
0.522,43,1
0.522,44,1
0.522,50,1
0.523,10,1
0.523,16,1
0.523,20,1
0.523,25,1
0.523,28,1
0.523,30,1
0.523,32,1
0.523,34,1
0.523,36,1
0.523,37,1
0.523,39,1
0.523,42,1
0.523,64,1
0.523,65,1
0.523,76,1
0.524,9,1
0.524,13,1
0.524,20,1
0.524,25,1
0.524,26,1
0.524,27,1
0.524,31,1
0.524,33,1
0.524,34,1
0.524,36,1
0.524,38,1
0.524,44,1
0.524,46,1
0.524,47,1
0.525,1,1
0.525,16,1
0.525,19,1
0.525,33,1
0.525,35,1
0.525,36,1
0.525,38,1
0.525,40,1
0.525,42,1
0.525,43,1
0.525,44,1
0.525,46,1
0.526,21,1
0.526,23,1
0.526,26,1
0.526,27,1
0.526,29,1
0.526,30,1
0.526,33,1
0.526,42,1
0.526,43,1
0.526,52,1
0.526,53,1
0.526,59,1
0.526,61,1
0.526,63,1
0.526,64,1
0.526,73,1
0.526,74,1
0.527,21,1
0.527,26,1
0.527,27,1
0.527,30,1
0.527,33,1
0.527,34,1
0.527,46,1
0.527,47,1
0.527,93,1
0.528,7,1
0.528,34,1
0.528,45,1
0.528,47,1
0.529,5,1
0.529,14,1
0.529,24,1
0.529,26,1
0.529,28,1
0.529,30,1
0.529,33,1
0.529,34,1
0.529,36,1
0.529,39,1
0.53,5,1
0.53,12,1
0.53,14,1
0.53,15,1
0.53,20,1
0.53,23,1
0.53,25,1
0.53,27,1
0.53,28,1
0.53,31,1
0.53,33,1
0.53,45,1
0.531,4,1
0.531,11,1
0.531,12,1
0.531,27,1
0.531,33,1
0.531,34,1
0.531,37,1
0.531,42,1
0.531,45,1
0.531,46,1
0.532,0,1
0.532,4,1
0.532,17,1
0.532,26,1
0.532,31,1
0.532,33,1
0.532,44,1
0.532,46,1
0.532,47,1
0.532,65,1
0.533,7,1
0.533,17,1
0.533,35,1
0.533,37,1
0.533,38,1
0.533,39,1
0.533,40,1
0.533,42,1
0.533,43,1
0.534,1,1
0.534,27,1
0.534,31,1
0.534,34,1
0.534,39,1
0.534,41,1
0.534,43,1
0.534,48,1
0.534,53,1
0.534,54,1
0.535,11,1
0.535,32,1
0.535,33,1
0.535,35,1
0.535,40,1
0.535,47,1
0.535,49,1
0.535,50,1
0.535,51,1
0.535,52,1
0.536,9,1
0.536,14,1
0.536,31,1
0.536,33,1
0.536,34,1
0.536,38,1
0.536,39,1
0.536,44,1
0.536,46,1
0.536,47,1
0.536,48,1
0.536,49,1
0.536,50,1
0.536,51,1
0.536,53,1
0.536,54,1
0.537,2,1
0.537,14,1
0.537,19,1
0.537,27,1
0.537,43,1
0.537,58,1
0.537,59,1
0.537,60,1
0.537,61,1
0.537,63,1
0.537,67,1
0.538,19,1
0.538,30,1
0.538,37,1
0.538,38,1
0.538,39,1
0.538,44,1
0.538,45,1
0.538,100,1
0.539,9,1
0.539,26,1
0.539,27,1
0.539,30,1
0.539,33,1
0.539,34,1
0.539,36,1
0.539,38,1
0.539,39,1
0.539,40,1
0.539,45,1
0.539,55,1
0.539,56,1
0.539,62,1
0.539,64,1
0.539,66,1
0.539,68,1
0.539,71,1
0.539,76,1
0.539,80,1
0.539,82,1
0.54,0,1
0.54,24,1
0.54,37,1
0.54,38,1
0.54,40,1
0.541,10,1
0.541,29,1
0.541,31,1
0.541,32,1
0.541,33,1
0.541,34,1
0.541,35,1
0.541,36,1
0.541,37,1
0.541,39,1
0.541,40,1
0.541,42,1
0.541,43,1
0.541,47,1
0.541,52,1
0.541,55,1
0.541,61,1
0.541,68,1
0.542,5,1
0.542,12,1
0.542,23,1
0.542,25,1
0.542,28,1
0.542,29,1
0.542,30,1
0.542,45,1
0.542,51,1
0.542,53,1
0.542,64,1
0.543,11,1
0.543,22,1
0.543,24,1
0.543,28,1
0.543,30,1
0.543,31,1
0.543,38,1
0.543,41,1
0.544,5,1
0.544,9,1
0.544,14,1
0.544,25,1
0.544,27,1
0.544,30,1
0.544,34,1
0.544,38,1
0.544,86,1
0.545,7,1
0.545,11,1
0.545,15,1
0.545,23,1
0.545,31,1
0.545,34,1
0.545,35,1
0.545,36,1
0.545,37,1
0.545,38,1
0.545,39,1
0.545,41,1
0.545,42,1
0.546,1,1
0.546,14,1
0.546,18,1
0.546,19,1
0.546,32,1
0.546,35,1
0.546,39,1
0.546,40,1
0.546,45,1
0.546,47,1
0.546,50,1
0.546,70,1
0.546,71,1
0.546,73,1
0.546,74,1
0.547,1,1
0.547,8,1
0.547,9,1
0.547,11,1
0.547,30,1
0.547,32,1
0.547,36,1
0.547,41,1
0.547,43,1
0.547,45,1
0.547,46,1
0.547,48,1
0.547,74,1
0.547,77,1
0.547,79,1
0.548,13,1
0.548,14,1
0.548,19,1
0.548,21,1
0.548,22,1
0.548,25,1
0.548,29,1
0.548,31,1
0.548,33,1
0.548,40,1
0.548,41,1
0.548,45,1
0.548,47,1
0.548,48,1
0.548,49,1
0.548,82,1
0.549,8,1
0.549,11,1
0.549,26,1
0.549,29,1
0.549,31,1
0.549,40,1
0.549,41,1
0.549,44,1
0.549,45,1
0.549,47,1
0.55,1,1
0.55,17,1
0.55,24,1
0.55,25,1
0.55,28,1
0.55,29,1
0.55,33,1
0.55,34,1
0.55,35,1
0.55,36,1
0.55,37,1
0.55,38,1
0.55,40,1
0.551,7,1
0.551,22,1
0.551,27,1
0.551,30,1
0.551,33,1
0.551,34,1
0.551,40,1
0.551,42,1
0.551,43,1
0.551,74,1
0.551,76,1
0.551,80,1
0.552,2,1
0.552,5,1
0.552,18,1
0.552,20,1
0.552,24,1
0.552,25,1
0.552,26,1
0.552,32,1
0.552,37,1
0.552,39,1
0.552,47,1
0.552,48,1
0.552,50,1
0.553,10,1
0.553,36,1
0.553,38,1
0.553,40,1
0.553,42,1
0.553,44,1
0.553,49,1
0.554,17,1
0.554,18,1
0.554,22,1
0.554,24,1
0.554,27,1
0.554,29,1
0.554,35,1
0.554,36,1
0.554,37,1
0.554,38,1
0.554,56,1
0.555,27,1
0.555,31,1
0.555,32,1
0.555,33,1
0.555,40,1
0.555,41,1
0.555,46,1
0.555,49,1
0.555,50,1
0.555,54,1
0.555,55,1
0.556,3,1
0.556,8,1
0.556,10,1
0.556,17,1
0.556,24,1
0.556,28,1
0.556,32,1
0.556,35,1
0.557,1,1
0.557,14,1
0.557,20,1
0.557,22,1
0.557,24,1
0.557,25,1
0.557,26,1
0.557,27,1
0.557,32,1
0.557,34,1
0.557,40,1
0.557,44,1
0.557,47,1
0.557,51,1
0.557,54,1
0.558,30,1
0.558,35,1
0.558,37,1
0.558,38,1
0.558,41,1
0.558,61,1
0.558,62,1
0.559,2,1
0.559,6,1
0.559,8,1
0.559,15,1
0.559,18,1
0.559,22,1
0.559,24,1
0.559,26,1
0.559,28,1
0.559,30,1
0.559,32,1
0.559,36,1
0.559,39,1
0.56,23,1
0.56,26,1
0.56,30,1
0.56,38,1
0.56,46,1
0.56,51,1
0.56,53,1
0.56,54,1
0.56,57,1
0.56,58,1
0.56,79,1
0.561,1,1
0.561,2,1
0.561,7,1
0.561,8,1
0.561,9,1
0.561,13,1
0.561,21,1
0.561,29,1
0.561,30,1
0.561,31,1
0.561,36,1
0.561,37,1
0.561,39,1
0.561,41,1
0.561,49,1
0.561,59,1
0.561,60,1
0.562,1,1
0.562,3,1
0.562,7,1
0.562,24,1
0.562,26,1
0.562,27,1
0.562,31,1
0.562,33,1
0.562,34,1
0.562,38,1
0.562,48,1
0.562,62,1
0.563,0,1
0.563,21,1
0.563,23,1
0.563,30,1
0.563,36,1
0.563,39,1
0.563,41,1
0.563,45,1
0.563,54,1
0.563,55,1
0.563,71,1
0.564,0,1
0.564,3,1
0.564,11,1
0.564,12,1
0.564,24,1
0.564,25,1
0.564,33,1
0.564,34,1
0.564,37,1
0.564,40,1
0.564,42,1
0.564,43,1
0.564,45,1
0.564,46,1
0.564,49,1
0.565,1,1
0.565,2,1
0.565,4,1
0.565,23,1
0.565,26,1
0.565,28,1
0.565,29,1
0.565,31,1
0.565,37,1
0.565,83,1
0.565,88,1
0.566,14,1
0.566,15,1
0.566,27,1
0.566,28,1
0.566,43,1
0.567,0,1
0.567,1,1
0.567,19,1
0.567,20,1
0.567,22,1
0.567,23,1
0.567,26,1
0.567,29,1
0.567,31,1
0.567,33,1
0.567,43,1
0.567,44,1
0.567,45,1
0.568,3,1
0.568,5,1
0.568,22,1
0.568,28,1
0.568,31,1
0.568,36,1
0.568,38,1
0.568,42,1
0.568,44,1
0.569,0,1
0.569,6,1
0.569,23,1
0.569,26,1
0.569,29,1
0.569,30,1
0.569,31,1
0.569,32,1
0.569,35,1
0.569,36,1
0.569,38,1
0.569,39,1
0.569,44,1
0.57,9,1
0.57,14,1
0.57,18,1
0.57,37,1
0.57,43,1
0.57,44,1
0.57,59,1
0.571,2,1
0.571,11,1
0.571,15,1
0.571,19,1
0.571,20,1
0.571,23,1
0.571,29,1
0.571,34,1
0.571,35,1
0.571,42,1
0.571,43,1
0.571,47,1
0.572,8,1
0.572,16,1
0.572,20,1
0.572,26,1
0.572,27,1
0.572,30,1
0.572,31,1
0.572,35,1
0.572,50,1
0.573,24,1
0.573,27,1
0.573,28,1
0.573,31,1
0.573,32,1
0.573,34,1
0.573,37,1
0.573,40,1
0.573,53,1
0.573,54,1
0.573,55,1
0.574,11,1
0.574,21,1
0.574,23,1
0.574,27,1
0.574,28,1
0.574,30,1
0.574,31,1
0.574,33,1
0.574,36,1
0.574,45,1
0.574,50,1
0.575,4,1
0.575,8,1
0.575,17,1
0.575,19,1
0.575,29,1
0.575,31,1
0.575,35,1
0.575,40,1
0.575,42,1
0.575,44,1
0.575,46,1
0.576,3,1
0.576,14,1
0.576,27,1
0.576,28,1
0.576,29,1
0.576,30,1
0.576,33,1
0.576,37,1
0.576,39,1
0.576,41,1
0.576,42,1
0.577,21,1
0.577,23,1
0.577,29,1
0.577,30,1
0.577,34,1
0.577,35,1
0.577,40,1
0.577,43,1
0.577,44,1
0.578,12,1
0.578,21,1
0.578,29,1
0.578,35,1
0.578,37,1
0.578,39,1
0.578,41,1
0.578,42,1
0.578,45,1
0.579,4,1
0.579,14,1
0.579,16,1
0.579,17,1
0.579,19,1
0.579,21,1
0.579,22,1
0.579,25,1
0.579,27,1
0.579,28,1
0.579,32,1
0.579,33,1
0.579,34,1
0.579,37,1
0.579,40,1
0.579,44,1
0.579,46,1
0.579,48,1
0.58,0,1
0.58,10,1
0.58,17,1
0.58,23,1
0.58,24,1
0.58,32,1
0.58,46,1
0.58,48,1
0.581,8,1
0.581,9,1
0.581,33,1
0.581,36,1
0.582,1,1
0.582,8,1
0.582,14,1
0.582,24,1
0.582,29,1
0.582,31,1
0.582,35,1
0.582,36,1
0.582,38,1
0.582,39,1
0.582,48,1
0.583,11,1
0.583,15,1
0.583,16,1
0.583,23,1
0.583,24,1
0.583,25,1
0.583,26,1
0.583,29,1
0.583,31,1
0.583,35,1
0.583,36,1
0.583,41,1
0.583,46,1
0.583,71,1
0.584,9,1
0.584,19,1
0.584,22,1
0.584,24,1
0.584,37,1
0.584,38,1
0.584,44,1
0.584,78,1
0.585,20,1
0.585,21,1
0.585,27,1
0.585,29,1
0.585,31,1
0.585,34,1
0.585,37,1
0.585,39,1
0.585,43,1
0.586,17,1
0.586,19,1
0.586,21,1
0.586,22,1
0.586,27,1
0.586,29,1
0.586,39,1
0.586,42,1
0.586,45,1
0.586,48,1
0.586,51,1
0.586,82,1
0.587,18,1
0.587,25,1
0.587,26,1
0.587,28,1
0.587,33,1
0.587,40,1
0.587,43,1
0.587,44,1
0.587,67,1
0.588,0,1
0.588,11,1
0.588,14,1
0.588,20,1
0.588,23,1
0.588,24,1
0.588,27,1
0.588,28,1
0.588,34,1
0.588,43,1
0.588,46,1
0.588,48,1
0.589,1,1
0.589,11,1
0.589,18,1
0.589,20,1
0.589,23,1
0.589,28,1
0.589,29,1
0.589,33,1
0.589,35,1
0.589,42,1
0.589,45,1
0.589,62,1
0.589,65,1
0.589,66,1
0.59,15,1
0.59,25,1
0.59,26,1
0.59,29,1
0.59,34,1
0.59,38,1
0.59,49,1
0.59,51,1
0.591,12,1
0.591,29,1
0.591,34,1
0.591,35,1
0.591,42,1
0.591,45,1
0.591,49,1
0.591,79,1
0.592,6,1
0.592,22,1
0.592,24,1
0.592,26,1
0.592,27,1
0.592,28,1
0.592,35,1
0.592,41,1
0.592,47,1
0.592,48,1
0.592,51,1
0.593,2,1
0.593,18,1
0.593,19,1
0.593,20,1
0.593,21,1
0.593,23,1
0.593,24,1
0.593,25,1
0.593,26,1
0.593,31,1
0.593,33,1
0.593,35,1
0.593,38,1
0.593,41,1
0.593,43,1
0.593,47,1
0.593,49,1
0.594,5,1
0.594,23,1
0.594,25,1
0.594,26,1
0.594,28,1
0.594,30,1
0.594,35,1
0.594,36,1
0.595,9,1
0.595,11,1
0.595,13,1
0.595,21,1
0.595,25,1
0.595,26,1
0.595,28,1
0.595,32,1
0.595,33,1
0.595,36,1
0.595,39,1
0.595,44,1
0.595,45,1
0.596,3,1
0.596,20,1
0.596,23,1
0.596,24,1
0.596,27,1
0.596,29,1
0.596,32,1
0.596,34,1
0.596,35,1
0.596,39,1
0.596,42,1
0.597,3,1
0.597,13,1
0.597,16,1
0.597,17,1
0.597,23,1
0.597,25,1
0.597,31,1
0.597,33,1
0.597,34,1
0.597,35,1
0.597,39,1
0.597,41,1
0.597,43,1
0.597,44,1
0.597,45,1
0.597,72,1
0.598,0,1
0.598,3,1
0.598,7,1
0.598,13,1
0.598,14,1
0.598,24,1
0.598,30,1
0.598,33,1
0.598,35,1
0.598,36,1
0.598,38,1
0.598,41,1
0.598,42,1
0.598,44,1
0.598,45,1
0.598,46,1
0.598,48,1
0.598,49,1
0.599,8,1
0.599,23,1
0.599,26,1
0.599,28,1
0.599,31,1
0.599,36,1
0.599,43,1
0.599,45,1
0.6,3,1
0.6,4,1
0.6,14,1
0.6,16,1
0.6,21,1
0.6,23,1
0.6,31,1
0.6,32,1
0.6,34,1
0.6,35,1
0.6,38,1
0.6,39,1
0.6,40,1
0.6,42,1
0.6,44,1
0.6,45,1
0.6,47,1
0.6,49,1
0.601,29,1
0.601,31,1
0.601,36,1
0.601,42,1
0.601,45,1
0.601,48,1
0.601,52,1
0.601,58,1
0.602,0,1
0.602,26,1
0.602,29,1
0.602,30,1
0.602,33,1
0.602,36,1
0.602,37,1
0.602,48,1
0.602,51,1
0.602,53,1
0.602,54,1
0.602,55,1
0.603,16,1
0.603,20,1
0.603,24,1
0.603,31,1
0.603,32,1
0.603,33,1
0.603,44,1
0.603,45,1
0.603,46,1
0.604,18,1
0.604,19,1
0.604,25,1
0.604,29,1
0.604,35,1
0.604,45,1
0.605,1,1
0.605,5,1
0.605,12,1
0.605,17,1
0.605,20,1
0.605,21,1
0.605,22,1
0.605,23,1
0.605,33,1
0.605,38,1
0.605,41,1
0.605,47,1
0.606,13,1
0.606,15,1
0.606,22,1
0.606,25,1
0.606,26,1
0.606,28,1
0.606,31,1
0.606,32,1
0.606,33,1
0.606,35,1
0.606,41,1
0.606,67,1
0.607,1,1
0.607,12,1
0.607,16,1
0.607,22,1
0.607,29,1
0.607,32,1
0.607,33,1
0.607,35,1
0.607,47,1
0.607,52,1
0.607,74,1
0.608,14,1
0.608,15,1
0.608,18,1
0.608,25,1
0.608,31,1
0.608,32,1
0.609,21,1
0.609,29,1
0.609,30,1
0.609,31,1
0.609,39,1
0.609,40,1
0.609,44,1
0.609,49,1
0.609,50,1
0.609,61,1
0.61,5,1
0.61,6,1
0.61,7,1
0.61,9,1
0.61,10,1
0.61,11,1
0.61,16,1
0.61,22,1
0.61,23,1
0.61,24,1
0.61,25,1
0.61,27,1
0.61,34,1
0.61,35,1
0.61,38,1
0.611,0,1
0.611,5,1
0.611,28,1
0.611,30,1
0.611,32,1
0.612,12,1
0.612,15,1
0.612,18,1
0.612,19,1
0.612,26,1
0.612,29,1
0.612,31,1
0.612,32,1
0.612,34,1
0.612,39,1
0.612,42,1
0.612,45,1
0.612,46,1
0.612,62,1
0.612,63,1
0.612,65,1
0.612,81,1
0.612,82,1
0.613,18,1
0.613,21,1
0.613,26,1
0.613,29,1
0.613,33,1
0.613,34,1
0.613,38,1
0.613,39,1
0.613,40,1
0.613,41,1
0.613,42,1
0.613,44,1
0.613,47,1
0.613,49,1
0.613,51,1
0.613,53,1
0.613,54,1
0.613,55,1
0.613,56,1
0.613,60,1
0.614,3,1
0.614,5,1
0.614,16,1
0.614,22,1
0.614,28,1
0.614,30,1
0.614,32,1
0.614,35,1
0.614,38,1
0.614,42,1
0.615,10,1
0.615,14,1
0.615,19,1
0.615,22,1
0.615,26,1
0.615,27,1
0.615,29,1
0.615,32,1
0.615,34,1
0.615,36,1
0.616,4,1
0.616,19,1
0.616,23,1
0.616,26,1
0.616,27,1
0.616,28,1
0.616,31,1
0.616,35,1
0.616,36,1
0.616,39,1
0.617,23,1
0.617,29,1
0.617,82,1
0.618,13,1
0.618,23,1
0.618,26,1
0.618,28,1
0.618,35,1
0.618,38,1
0.618,44,1
0.618,45,1
0.618,46,1
0.619,11,1
0.619,25,1
0.619,26,1
0.619,27,1
0.619,28,1
0.619,29,1
0.619,31,1
0.619,35,1
0.619,36,1
0.619,39,1
0.619,42,1
0.62,7,1
0.62,10,1
0.62,25,1
0.62,30,1
0.62,34,1
0.62,44,1
0.62,45,1
0.62,69,1
0.621,6,1
0.621,14,1
0.621,17,1
0.621,19,1
0.621,29,1
0.621,30,1
0.621,33,1
0.621,35,1
0.621,49,1
0.622,2,1
0.622,10,1
0.622,12,1
0.622,21,1
0.622,22,1
0.622,25,1
0.622,26,1
0.622,29,1
0.622,31,1
0.622,32,1
0.622,33,1
0.622,37,1
0.622,39,1
0.622,41,1
0.622,43,1
0.622,77,1
0.622,78,1
0.623,9,1
0.623,18,1
0.623,20,1
0.623,29,1
0.623,30,1
0.623,32,1
0.623,37,1
0.624,18,1
0.624,19,1
0.624,22,1
0.624,23,1
0.624,30,1
0.624,31,1
0.624,33,1
0.624,47,1
0.625,2,1
0.625,15,1
0.625,16,1
0.625,18,1
0.625,31,1
0.625,36,1
0.625,68,1
0.626,1,1
0.626,8,1
0.626,23,1
0.626,24,1
0.626,25,1
0.626,30,1
0.626,32,1
0.626,33,1
0.626,40,1
0.626,45,1
0.626,47,1
0.626,51,1
0.626,74,1
0.627,4,1
0.627,8,1
0.627,9,1
0.627,14,1
0.627,20,1
0.627,21,1
0.627,22,1
0.627,23,1
0.627,26,1
0.627,27,1
0.627,32,1
0.627,33,1
0.627,73,1
0.627,87,1
0.628,2,1
0.628,9,1
0.628,17,1
0.628,24,1
0.628,34,1
0.628,36,1
0.628,38,1
0.629,13,1
0.629,15,1
0.629,20,1
0.629,24,1
0.629,28,1
0.629,29,1
0.629,30,1
0.629,31,1
0.629,32,1
0.629,39,1
0.629,44,1
0.629,49,1
0.629,51,1
0.629,55,1
0.63,4,1
0.63,14,1
0.63,22,1
0.631,11,1
0.631,22,1
0.631,23,1
0.631,26,1
0.631,29,1
0.631,31,1
0.631,33,1
0.632,10,1
0.632,19,1
0.632,21,1
0.632,26,1
0.632,30,1
0.632,32,1
0.632,36,1
0.632,37,1
0.632,38,1
0.632,47,1
0.632,75,1
0.632,76,1
0.632,79,1
0.633,32,1
0.633,33,1
0.633,38,1
0.633,49,1
0.633,65,1
0.634,15,1
0.634,16,1
0.634,18,1
0.634,20,1
0.634,21,1
0.634,30,1
0.634,34,1
0.634,48,1
0.634,52,1
0.634,55,1
0.635,13,1
0.635,20,1
0.635,21,1
0.635,26,1
0.635,30,1
0.635,32,1
0.635,34,1
0.635,37,1
0.635,40,1
0.635,41,1
0.635,42,1
0.636,23,1
0.636,26,1
0.636,27,1
0.636,29,1
0.636,32,1
0.636,34,1
0.636,35,1
0.636,37,1
0.636,40,1
0.636,41,1
0.636,43,1
0.636,45,1
0.636,46,1
0.636,79,1
0.637,11,1
0.637,13,1
0.637,27,1
0.637,34,1
0.637,39,1
0.637,42,1
0.637,44,1
0.638,15,1
0.638,26,1
0.638,27,1
0.638,29,1
0.638,30,1
0.638,32,1
0.638,33,1
0.638,37,1
0.638,38,1
0.638,41,1
0.638,69,1
0.638,70,1
0.639,10,1
0.639,14,1
0.639,19,1
0.639,33,1
0.639,34,1
0.639,37,1
0.639,40,1
0.639,41,1
0.639,44,1
0.639,48,1
0.639,51,1
0.639,52,1
0.639,54,1
0.64,3,1
0.64,15,1
0.64,17,1
0.64,23,1
0.64,28,1
0.64,32,1
0.64,33,1
0.64,35,1
0.64,38,1
0.64,47,1
0.64,48,1
0.64,58,1
0.64,67,1
0.641,1,1
0.641,11,1
0.641,14,1
0.641,15,1
0.641,16,1
0.641,18,1
0.641,20,1
0.641,21,1
0.641,29,1
0.641,33,1
0.641,41,1
0.642,6,1
0.642,21,1
0.642,23,1
0.642,24,1
0.642,25,1
0.642,29,1
0.642,35,1
0.642,37,1
0.642,38,1
0.642,48,1
0.643,1,1
0.643,3,1
0.643,5,1
0.643,6,1
0.643,7,1
0.643,19,1
0.643,20,1
0.643,23,1
0.643,27,1
0.643,28,1
0.643,30,1
0.643,32,1
0.643,34,1
0.643,36,1
0.643,37,1
0.644,8,1
0.644,13,1
0.644,14,1
0.644,15,1
0.644,22,1
0.644,26,1
0.644,29,1
0.644,31,1
0.644,33,1
0.644,34,1
0.644,39,1
0.644,40,1
0.644,41,1
0.645,5,1
0.645,8,1
0.645,11,1
0.645,22,1
0.645,24,1
0.645,26,1
0.645,28,1
0.645,30,1
0.645,31,1
0.645,32,1
0.645,36,1
0.645,37,1
0.645,38,1
0.645,39,1
0.645,45,1
0.645,46,1
0.646,1,1
0.646,8,1
0.646,22,1
0.646,24,1
0.646,32,1
0.646,37,1
0.647,1,1
0.647,8,1
0.647,9,1
0.647,13,1
0.647,24,1
0.647,27,1
0.647,30,1
0.647,33,1
0.647,38,1
0.647,44,1
0.647,46,1
0.647,47,1
0.647,49,1
0.647,54,1
0.647,56,1
0.647,57,1
0.648,1,1
0.648,3,1
0.648,14,1
0.648,24,1
0.648,28,1
0.648,30,1
0.648,33,1
